user_id,nombre,correo_electronico,fecha_registro
550e8400-e29b-41d4-a716-446655440000,Juan Pérez,[email],2023-01-15
550e8400-e29b-41d4-a716-446655440001,Ana Gómez,[email],2023-02-20
550e8400-e29b-41d4-a716-446655449001,Kenner Espinal,[email],2023-05-20
550e8400-e29b-41d4-a716-446655449002,Laura Martínez,[email],2023-06-15
550e8400-e29b-41d4-a716-446655449003,Pedro Ruiz,[email],2023-07-10
550e8400-e29b-41d4-a716-446655449004,Marta Fernández,[email],2023-08-01
550e8400-e29b-41d4-a716-446655449005,Samuel Sánchez,[email],2023-08-15
550e8400-e29b-41d4-a716-446655449006,Carla Morales,[email],2023-09-05
550e8400-e29b-41d4-a716-446655449007,David Gómez,[email],2023-09-18
550e8400-e29b-41d4-a716-446655449008,Patricia Díaz,[email],2023-10-01
550e8400-e29b-41d4-a716-446655449009,Ricardo Vega,[email],2023-10-10
550e8400-e29b-41d4-a716-446655449010,Elena Jiménez,[email],2023-11-01
550e8400-e29b-41d4-a716-446655449011,José Morales,[email],2023-11-15
550e8400-e29b-41d4-a716-446655449012,Lucía Fernández,[email],2023-12-01
550e8400-e29b-41d4-a716-446655449013,Carlos Ramírez,[email],2023-12-05
550e8400-e29b-41d4-a716-446655449014,Natalia Ortega,[email],2023-12-10
550e8400-e29b-41d4-a716-446655449015,Andrés López,[email],2024-01-01
550e8400-e29b-41d4-a716-446655449016,Isabel Moreno,[email],2024-01-15
550e8400-e29b-41d4-a716-446655449017,Victor Rodríguez,[email],2024-02-01
550e8400-e29b-41d4-a716-446655449018,María Torres,[email],2024-02-15
550e8400-e29b-41d4-a716-446655449019,Juanita Castillo,[email],2024-03-01
550e8400-e29b-41d4-a716-446655449020,Francisco Martínez,[email],2024-03-10
550e8400-e29b-41d4-a716-446655449021,Silvia Vargas,[email],2024-04-01
550e8400-e29b-41d4-a716-446655449022,Arturo Peña,[email],2024-04-15
550e8400-e29b-41d4-a716-446655449023,Laura Gómez,[email],2024-05-01
550e8400-e29b-41d4-a716-446655449024,Mario Silva,[email],2024-05-10
550e8400-e29b-41d4-a716-446655449025,Claudia Gómez,[email],2024-06-01
550e8400-e29b-41d4-a716-446655449026,Emilio Ramírez,[email],2024-06-15
550e8400-e29b-41d4-a716-446655449027,Juliana Moreno,[email],2024-07-01
550e8400-e29b-41d4-a716-446655449028,Andrés Ríos,[email],2024-07-10
550e8400-e29b-41d4-a716-446655449029,Carolina Ortega,[email],2024-08-01
550e8400-e29b-41d4-a716-446655449030,Leonardo Ruiz,[email],2024-08-15
550e8400-e29b-41d4-a716-446655449031,Daniela Martínez,[email],2024-09-01
550e8400-e29b-41d4-a716-446655449032,Javier López,[email],2024-09-10
550e8400-e29b-41d4-a716-446655449033,Andrea Fernández,[email],2024-10-01
550e8400-e29b-41d4-a716-446655449034,Marcelo Morales,[email],2024-10-15
550e8400-e29b-41d4-a716-446655449035,Beatriz Torres,[email],2024-11-01
550e8400-e29b-41d4-a716-446655449036,Fabiola Díaz,[email],2024-11-10
550e8400-e29b-41d4-a716-446655449037,Óscar Rivera,[email],2024-12-01
550e8400-e29b-41d4-a716-446655449038,Mariana Vargas,[email],2024-12-15
550e8400-e29b-41d4-a716-446655449039,Martín Ríos,[email],2024-12-20
